2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907

[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m   2/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 184ms/step - categorical_accuracy: 0.1016 - loss: 2.4863
[1m   3/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 162ms/step - categorical_accuracy: 0.0955 - loss: 2.4875
[1m   4/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 145ms/step - categorical_accuracy: 0.0951 - loss: 2.4875
[1m   5/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 141ms/step - categorical_accuracy: 0.0935 - loss: 2.4871
[1m   6/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 139ms/step - categorical_accuracy: 0.0953 - loss: 2.4866
[1m   7/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 159ms/step - categorical_accuracy: 0.0964 - loss: 2.4865
[1m   8/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 150ms/step - categorical_accuracy: 0.0975 - loss: 2.4863
[1m   9/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 187ms/step - categorical_accuracy: 0.0998 - loss: 2.4860
[1m  10/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 179ms/step - categorical_accuracy: 0.1017 - loss: 2.4856
[1m  11/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 170ms/step - categorical_accuracy: 0.1028 - loss: 2.4853
[1m  12/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 165ms/step - categorical_accuracy: 0.1035 - loss: 2.4851
[1m  13/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 165ms/step - categorical_accuracy: 0.1043 - loss: 2.4848
[1m  14/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 161ms/step - categorical_accuracy: 0.1048 - loss: 2.4845
[1m  15/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 157ms/step - categorical_accuracy: 0.1054 - loss: 2.4843
[1m  16/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 158ms/step - categorical_accuracy: 0.1059 - loss: 2.4840
[1m  17/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 158ms/step - categorical_accuracy: 0.1062 - loss: 2.4838
[1m  18/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 154ms/step - categorical_accuracy: 0.1065 - loss: 2.4835
[1m  19/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 153ms/step - categorical_accuracy: 0.1067 - loss: 2.4833
[1m  20/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 153ms/step - categorical_accuracy: 0.1072 - loss: 2.4831
[1m  21/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 152ms/step - categorical_accuracy: 0.1075 - loss: 2.4828
[1m  22/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 151ms/step - categorical_accuracy: 0.1082 - loss: 2.4826
[1m  23/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 150ms/step - categorical_accuracy: 0.1088 - loss: 2.4823
[1m  24/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 148ms/step - categorical_accuracy: 0.1094 - loss: 2.4820
[1m  25/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1099 - loss: 2.4817
[1m  26/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 146ms/step - categorical_accuracy: 0.1106 - loss: 2.4813
[1m  27/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1114 - loss: 2.4810
[1m  28/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1121 - loss: 2.4806
[1m  29/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 146ms/step - categorical_accuracy: 0.1128 - loss: 2.4803
[1m  30/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1136 - loss: 2.4799
[1m  31/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 145ms/step - categorical_accuracy: 0.1145 - loss: 2.4794
[1m  32/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1156 - loss: 2.4790
[1m  33/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 147ms/step - categorical_accuracy: 0.1168 - loss: 2.4784
[1m  34/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 146ms/step - categorical_accuracy: 0.1182 - loss: 2.4776
[1m  35/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 146ms/step - categorical_accuracy: 0.1195 - loss: 2.4767
[1m  36/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 151ms/step - categorical_accuracy: 0.1207 - loss: 2.4760
[1m  37/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 150ms/step - categorical_accuracy: 0.1219 - loss: 2.4751
[1m  38/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 150ms/step - categorical_accuracy: 0.1231 - loss: 2.4740
[1m  39/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 149ms/step - categorical_accuracy: 0.1242 - loss: 2.4729
[1m  40/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 153ms/step - categorical_accuracy: 0.1253 - loss: 2.4719
[1m  41/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 152ms/step - categorical_accuracy: 0.1264 - loss: 2.4708
[1m  42/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 151ms/step - categorical_accuracy: 0.1275 - loss: 2.4697
[1m  43/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 151ms/step - categorical_accuracy: 0.1286 - loss: 2.4685
[1m  44/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 152ms/step - categorical_accuracy: 0.1296 - loss: 2.4672
[1m  45/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 152ms/step - categorical_accuracy: 0.1307 - loss: 2.4658
[1m  46/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 152ms/step - categorical_accuracy: 0.1318 - loss: 2.4644
[1m  47/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 155ms/step - categorical_accuracy: 0.1328 - loss: 2.4631
[1m  48/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 154ms/step - categorical_accuracy: 0.1338 - loss: 2.4617
[1m  49/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 153ms/step - categorical_accuracy: 0.1348 - loss: 2.4603
[1m  50/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 152ms/step - categorical_accuracy: 0.1359 - loss: 2.4589
[1m  51/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 152ms/step - categorical_accuracy: 0.1369 - loss: 2.4574
[1m  52/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 151ms/step - categorical_accuracy: 0.1379 - loss: 2.4559
[1m  53/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 150ms/step - categorical_accuracy: 0.1389 - loss: 2.4544
[1m  54/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 150ms/step - categorical_accuracy: 0.1398 - loss: 2.4528
[1m  55/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 149ms/step - categorical_accuracy: 0.1408 - loss: 2.4513
[1m  56/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 148ms/step - categorical_accuracy: 0.1418 - loss: 2.4497
[1m  57/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 149ms/step - categorical_accuracy: 0.1427 - loss: 2.4481
[1m  58/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 149ms/step - categorical_accuracy: 0.1437 - loss: 2.4465
[1m  59/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 148ms/step - categorical_accuracy: 0.1446 - loss: 2.4449
[1m  60/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 147ms/step - categorical_accuracy: 0.1455 - loss: 2.4433
[1m  61/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 148ms/step - categorical_accuracy: 0.1464 - loss: 2.4416
[1m  62/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 147ms/step - categorical_accuracy: 0.1473 - loss: 2.4399
[1m  63/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 150ms/step - categorical_accuracy: 0.1482 - loss: 2.4382
[1m  64/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 149ms/step - categorical_accuracy: 0.1490 - loss: 2.4365
[1m  65/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 149ms/step - categorical_accuracy: 0.1499 - loss: 2.4348
[1m  66/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 148ms/step - categorical_accuracy: 0.1507 - loss: 2.4331
[1m  67/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 147ms/step - categorical_accuracy: 0.1516 - loss: 2.4312
[1m  68/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 147ms/step - categorical_accuracy: 0.1524 - loss: 2.4293
[1m  69/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 146ms/step - categorical_accuracy: 0.1533 - loss: 2.4275
[1m  70/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 146ms/step - categorical_accuracy: 0.1541 - loss: 2.4257
[1m  71/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 152ms/step - categorical_accuracy: 0.1550 - loss: 2.4238
[1m  72/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 152ms/step - categorical_accuracy: 0.1558 - loss: 2.4220
[1m  73/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 152ms/step - categorical_accuracy: 0.1566 - loss: 2.4202
[1m  74/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 151ms/step - categorical_accuracy: 0.1574 - loss: 2.4183
[1m  75/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 152ms/step - categorical_accuracy: 0.1581 - loss: 2.4164
[1m  76/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 151ms/step - categorical_accuracy: 0.1589 - loss: 2.4145
[1m  77/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 151ms/step - categorical_accuracy: 0.1597 - loss: 2.4126
[1m  78/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 152ms/step - categorical_accuracy: 0.1605 - loss: 2.4106
[1m  79/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 151ms/step - categorical_accuracy: 0.1612 - loss: 2.4087
[1m  80/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 151ms/step - categorical_accuracy: 0.1620 - loss: 2.4068
[1m  81/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 151ms/step - categorical_accuracy: 0.1628 - loss: 2.4048
[1m  82/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 150ms/step - categorical_accuracy: 0.1636 - loss: 2.4029
[1m  83/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 150ms/step - categorical_accuracy: 0.1644 - loss: 2.4009
[1m  84/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 149ms/step - categorical_accuracy: 0.1652 - loss: 2.3989
[1m  85/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 149ms/step - categorical_accuracy: 0.1660 - loss: 2.3969
[1m  86/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 150ms/step - categorical_accuracy: 0.1667 - loss: 2.3950
[1m  87/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 149ms/step - categorical_accuracy: 0.1675 - loss: 2.3930
